
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
27825 27825 2013     3   5    8      1        150   -6  59.0 1019    1    1   0.89           0.0   0.0
27826 27826 2013     3   5    9      1        163   -8  38.0 1019    5    1   1.78           0.0   0.0
27827 27827 2013     3   5   10      1        172   -8  31.0 1018    8    1   2.67           0.0   0.0
27829 27829 2013     3   5   12      1        181   -9  23.0 1017   11    1   4.45           0.0   0.0
27830 27830 2013     3   5   13      1        187   -9  22.0 1015   12    1   5.34           0.0   0.0
27831 27831 2013     3   5   14      1        204  -10  19.0 1014   13    1   7.13           0.0   0.0
27832 27832 2013     3   5   15      1        218   -9  19.0 1013   14    4   3.13           0.0   0.0
27833 27833 2013     3   5   16      1        222   -9  19.0 1013   14    4   4.92           0.0   0.0
27834 27834 2013     3   5   17      1        208   -8  23.0 1013   12    2   1.79           0.0   0.0
27835 27835 2013     3   5   18      1        225   -7  33.0 1013    8    1   0.45           0.0   0.0
27836 27836 2013     3   5   19      1        235   -6  44.0 1014    5    1   1.34           0.0   0.0
27837 27837 2013     3   5   20      1        263   -7  38.0 1014    6    1   2.23           0.0   0.0
27838 27838 2013     3   5   21      1        274   -6  48.0 1014    4    3   0.89           0.0   0.0
27839 27839 2013     3   5   22      1        275   -6  48.0 1014    4    1   0.89           0.0   0.0
